Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1765995886.6435356
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1766871033.5759037
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1766871033.5728712
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1766871040.0016282
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1766871040.0209112
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1766871040.010765
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1765995884.4442458
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1766871033.3105986
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\apps.py first seen with mtime 1765995918.5411193
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1766871039.947637
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1765995886.46068
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1765995886.5473487
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1765995886.531298
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1766871033.2722902
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1766871039.9733825
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1765995895.7213259
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1766871039.6858685
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1766871040.0016282
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1765995885.9195006
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1766871039.9949937
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1765995886.675079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1766871039.9212246
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1765995885.9195006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1766871040.0194001
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1765995886.4824288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1765995885.9092677
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1765995886.5483534
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1765995886.5433488
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1765995886.5750566
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1766871040.0281959
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1766871033.169782
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_format_impl.py first seen with mtime 1766871033.275387
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1765995886.4869602
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1766871039.6807396
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1765995886.6809943
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1766871039.9777102
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1766871039.9415622
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1765995884.143658
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1766871039.9257414
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1765995886.6310074
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1766871033.5688658
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1765995885.183909
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1766871039.982938
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1765995884.4422367
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\sql.py first seen with mtime 1766871040.0229611
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1765995883.9737697
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1765995886.6905284
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1766871039.979801
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1766871033.1676395
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1766871033.362794
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1766871039.9678783
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1766871039.983457
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1765995886.5135098
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1765995883.7714639
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1765995883.2433143
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1766871040.5179565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1766871033.3163097
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1765995886.5034232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1765995886.6955712
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1766871033.4709077
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1765995895.8395133
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1765995886.462687
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1765995886.3148882
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1766871040.6327407
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1765995885.916294
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1766871039.9844894
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1765995883.2347736
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1765995895.7259011
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\base.cp313-win_amd64.pyd first seen with mtime 1766871040.5920022
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\settings.py first seen with mtime 1766870575.4804964
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_typing.py first seen with mtime 1766871039.9182239
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1766871039.9405627
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1765995886.462687
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1765995886.4694624
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1766871033.2784839
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1766871040.0297005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1765995885.1995163
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1765995886.6995878
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1765995886.6521392
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1765995886.5574734
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1765995885.9195006
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1766871039.94972
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1766871039.95172
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1765995886.5544565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1765995886.6865017
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1766871039.9691463
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1766871033.463007
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1766871039.9445782
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1766871039.9929059
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1766871033.269788
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1766871039.9283545
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1765995886.4596615
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1765995896.6897168
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1765995886.6895149
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1766871039.9527202
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1766871040.5239828
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1765995886.6809943
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1766871033.4714272
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1765995885.906734
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1765995885.1995163
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_typing\_ufunc.py first seen with mtime 1766871033.5718713
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1766871033.3179536
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1766871040.0178962
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1766871033.3278003
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1766871033.5728712
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1766871039.9461243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1766871039.9787438
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1766871039.6817398
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1765995886.5483534
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1766871039.6797378
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1766871039.963873
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1766871032.8126898
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1765995884.145667
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1766871039.9272463
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1765995885.9189863
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1765995886.462687
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1766871040.025077
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1765995886.5453484
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1766871033.466653
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_strptime.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1765995886.5059588
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1765995895.7831538
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\__init__.py first seen with mtime 1765995913.167364
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1765995886.5413482
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1765995895.7193196
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1766871033.502206
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1765995895.7831538
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1765995884.4442458
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1765995885.9036143
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1766871039.9227295
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1766871039.9749434
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1765995886.6809943
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1765995885.1959946
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1766871039.9507203
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1766871040.524988
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1765995895.7193196
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1766871033.2844996
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1766871039.947637
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1766871039.9202254
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1765995895.8314283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1765995895.8221333
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1765995895.826138
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1765995895.8296819
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1765995895.8314283
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1765995895.8094833
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1765995895.835004
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1765995895.811995
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1765995895.817005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1765995895.8140006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1765995895.8140006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1765995895.8140006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1765995895.8140006
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1765995895.8201263
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1765995895.8140006
